,Common Name,Scientific Name,Sow Start,Sow End,Seed Start,Seed End ,Harvest Start,Harvest End
Herbs,Basil,Ocimum basilicum,,,,,,
Herbs,Chives,Allium schoenoprasum,,,,,,
Herbs,Mint,Mentha,,,,,,
Herbs,Oregano,Origanum vulgare,,,,,,
Herbs,Rosemary,Salvia rosmarinus,,,,,,
Herbs,Thyme,Thymus vulgaris,,,,,,
Herbs,Hyssop,Hyssopus officinalis,,,,,,
Herbs,Juniper,Juniperus,,,,,,
Herbs,Turkestan Rose,Rosa rugosa,,,,,,
Herbs,Caraway,Carum,,,,,,
Herbs,Catnip,Nepeta cataria,,,,,,
Herbs,English chamomile,Chamaemelum nobile,,,,,,
Herbs,French sorrel,Rumex scutatus,,,,,,
Herbs,Garlic,Allium sativum,,,,,,
Herbs,Horseradish,Armoracia rusticana,,,,,,
Herbs,Parsley,Petroselinum crispum,,,,,,
Herbs,Peppermint,Mentha × piperita,,,,,,
Herbs,Angelica,Angelica archangelica,,,,,,
Herbs,Bee balm,Monarda,,,,,,
Herbs,Garden sage,Salvia officinalis,,,,,,
Herbs,Lemon balm,Melissa officinalis,,,,,,
Herbs,Mountain mint,Pycnanthemum,,,,,,
Herbs,Lemon thyme,Thymus citriodorus,,,,,,
Herbs,Winter savory,Satureja montana,,,,,,
Herbs,Spearmint,Mentha spicata,,,,,,
Herbs,Large-flowered calamint,Calamintha grandiflora,,,,,,
Herbs,Lavender,Lavandula,,,,,,
Herbs,Borage,Borago officinalis,,,,,,
Herbs,Coriander,Coriandrum sativum,,,,,,
Herbs,Dill,Anethum graveolens,,,,,,
Herbs,False chamomile,Matricaria perforata,,,,,,
Herbs,Curry leaf,Murraya koenigii,,,,,,
Herbs,Feverfew,Tanacetum parthenium,,,,,,
Herbs,Galangal,Alpinia galanga,,,,,,
Herbs,Rue,Ruta graveolens,,,,,,
Herbs,Sage,Salvia officinalis,,,,,,
Herbs,Tarragon,Artemisia dracunculus,,,,,,
Herbs,Bay laurel,Laurus nobilis,,,,,,
Herbs,Marjoram,Origanum majorana,,,,,,
Herbs,Mexican oregano,Lippia graveolens,,,,,,
Herbs,Ginger,Zingiber officinale,,,,,,
Herbs,Mexican tarragon,Tagetes lucida,,,,,,
Herbs,Miracle fruit,Synsepalum dulcificum,,,,,,
Herbs,Lemongrass,Cymbopogon,,,,,,
Herbs,Savory,Satureja hortensis,,,,,,
Herbs,Cilantro,Coriandrum sativum,,,,,,
Herbs,Culantro,Eryngium foetidum,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Herbs,,,,,,,,
Vegetables,Beans,Phaseolus vulgaris,,,,,,
Vegetables,Broccoli,Brassica oleracea var. italica,,,,,,
Vegetables,Cabbage,Brassica oleracea var. capitata,,,,,,
Vegetables,Kale,Brassica oleracea var. sabellica,,,,,,
Vegetables,Lettuce,Lactuca sativa,,,,,,
Vegetables,Potatoes,Solanum tuberosum,,,,,,
Vegetables,Radish,Raphanus sativus,,,,,,
Vegetables,Spinach,Spinacia oleracea,,,,,,
Vegetables,Sweet Peas,Lathyrus odoratus,,,,,,
Vegetables,Tomatoes,Solanum lycopersicum,,,,,,
Vegetables,Carrots,Daucus carota subsp. sativus,,,,,,
Vegetables,Mustard greens,Brassica juncea,,,,,,
Vegetables,Onions,Allium cepa ,,,,,,
Vegetables,Parsnips,Pastinaca sativa,,,,,,
Vegetables,Swiss chard,Beta vulgaris subsp. vulgaris var. vulgaris,,,,,,
Vegetables,Asparagus,Asparagus officinalis,,,,,,
Vegetables,Celery,Apium graveolens,,,,,,
Vegetables,Cucumbers,Cucumis sativus,,,,,,
Vegetables,Summer squash,Cucurbita pepo,,,,,,
Vegetables,Winter squash,Cucurbita maxima,,,,,,
Vegetables,Eggplant,Solanum melongena,,,,,,
Vegetables,Melons,Cucumis melo,,,,,,
Vegetables,Okra,Abelmoschus esculentus,,,,,,
Vegetables,Pumpkins,Cucurbita,,,,,,
Vegetables,Winter greens,Gaultheria procumbens,,,,,,
Vegetables,Bush beans,Phaseolus vulgaris,,,,,,
Vegetables,Butter lettuce,Lactuca sativa,,,,,,
Vegetables,Indeterminate tomatoes,,,,,,,
Vegetables,Longer season melons,,,,,,,
Vegetables,Arugula,,,,,,,
Vegetables,Hot peppers,,,,,,,
Vegetables,Long growing season vegetables,,,,,,,
Vegetables,Sweet peppers,,,,,,,
Vegetables,Turnips,,,,,,,
Vegetables,Bolt resistant lettuce varieties,,,,,,,
Vegetables,Cantaloupe,,,,,,,
Vegetables,Field peas,,,,,,,
Vegetables,Okra,Abelmoschus esculentus,,,,,,
Vegetables,Watermelon,,,,,,,
Vegetables,Brussel sprouts,,,,,,,
Vegetables,Cauliflower,,,,,,,
Vegetables,Greens,,,,,,,
Vegetables,Bitter melon,,,,,,,
Vegetables,Jicama,,,,,,,
Vegetables,Peanuts,,,,,,,
Vegetables,Malabar spinach,,,,,,,
Vegetables,Tomatillos,,,,,,,
Vegetables,Beets,,,,,,,
Vegetables,Summer squashes,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Vegetables,,,,,,,,
Fruit,Chokecherry,Prunus virginiana,,,,,,
Fruit,Apple,Malus domestica,,,,,,
Fruit,Haskap,Lonicera caerulea,,,,,,
Fruit,September Ruby apple,Malus sp. Rescue x Malus sp. Haralson,,,,,,
Fruit,Brookgold plum,Prunus nigra,,,,,,
Fruit,Fall Red apple,Malus,,,,,,
Fruit,Fofonoff plum,Prunus salicina,,,,,,
Fruit,Korean pine,Pinus koraiensis,,,,,,
Fruit,Minnesota 1734 apple,Malus sp. Minnesota 1734,,,,,,
Fruit,Norkent apple,Malus 'Norkent,,,,,,
Fruit,Parkland apple,Malus sp. Melba x Malus sp. Rescue,,,,,,
Fruit,Pembina plum,Prunus nigra x salicina,,,,,,
Fruit,Cupid cherry,Prunus x cerasus 'Cupid',,,,,,
Fruit,Dolgo crabapple,Malus 'Dolgo,,,,,,
Fruit,Early Gold pear,Pyrus ussuriensis,,,,,,
Fruit,Evans cherry,Prunus cerasus,,,,,,
Fruit,Golden Spice pear,Pyrus,,,,,,
Fruit,Goodland apple,Malus pumila,,,,,,
Fruit,Waneta plum,Prunus americana,,,,,,
Fruit,Apricot,Prunus armeniaca,,,,,,
Fruit,Alexander apple,,,,,,,
Fruit,Buartnut,,,,,,,
Fruit,Butternut,Juglans cinerea,,,,,,
Fruit,Ewing blue plum,,,,,,,
Fruit,Nova pear,,,,,,,
Fruit,Railroad apple,,,,,,,
Fruit,Summercrisp pear,,,,,,,
Fruit,Trent apple,,,,,,,
Fruit,Harrow Delight pear,,,,,,,
Fruit,Honeycrisp apple,,,,,,,
Fruit,Native pawpaw trees,,,,,,,
Fruit,Pink Lady apple,,,,,,,
Fruit,Snow Beauty peach,,,,,,,
Fruit,Superior plum,,,,,,,
Fruit,Warren pear,,,,,,,
Fruit,Jefferson,,,,,,,
Fruit,Late Crawford,,,,,,,
Fruit,Loring,,,,,,,
Fruit,Madison,,,,,,,
Fruit,Nectar,,,,,,,
Fruit,Red Globe,,,,,,,
Fruit,Bing cherry,,,,,,,
Fruit,Blue Java banana,,,,,,,
Fruit,Contender peach,,,,,,,
Fruit,Cortland apple,,,,,,,
Fruit,Fuji apple,,,,,,,
Fruit,Fuyu persimmon,,,,,,,
Fruit,Granny Smith apple,,,,,,,
Fruit,Moorpark apricot,,,,,,,
Fruit,Ozark plum,,,,,,,
Fruit,Parker pear,,,,,,,
Fruit,Rainier Sweet cherry,,,,,,,
Fruit,Red Gold nectarine,,,,,,,
Fruit,Scout apricot,,,,,,,
Fruit,Stella cherry,,,,,,,
Fruit,Turkey fig,,,,,,,
Fruit,Abacá banana,,,,,,,
Fruit,Alma fig,,,,,,,
Fruit,Anna apple,,,,,,,
Fruit,Bronze banana,,,,,,,
Fruit,Bryan apricot,,,,,,,
Fruit,Clementine tangerine,,,,,,,
Fruit,Darjeeling banana,,,,,,,
Fruit,Gala apple,,,,,,,
Fruit,Jujube varieties,,,,,,,
Fruit,Kumquat and Limequat varieties,,,,,,,
Fruit,Marsh grapefruit,,,,,,,
Fruit,Meyer lemon,,,,,,,
Fruit,Montmorency cherry,,,,,,,
Fruit,Multiple varieties of peaches and plums,,,,,,,
Fruit,Ruby grapefruit,,,,,,,
Fruit,Washington orange,,,,,,,
Fruit,Avocado,,,,,,,
Fruit,Calamondin,,,,,,,
Fruit,Giant pumelo,,,,,,,
Fruit,Hardy kiwi,,,,,,,
Fruit,Mandarin orange,,,,,,,
Fruit,Olives,,,,,,,
Fruit,Passionfruit,,,,,,,
Fruit,Starfruit,,,,,,,
Fruit,Trifoliate orange,,,,,,,
Fruit,Allspice tree,,,,,,,
Fruit,Apple guava,,,,,,,
Fruit,Carica papaya,,,,,,,
Fruit,Dwarf Cavendish banana,,,,,,,
Fruit,Jackfruit tree,,,,,,,
Fruit,June plum,,,,,,,
Fruit,Soursop tree,,,,,,,
Fruit,Jaboticaba,,,,,,,
Fruit,Macadamia,,,,,,,
Fruit,Mango,,,,,,,
Fruit,Moringa tree,,,,,,,
Fruit,Natal plum,,,,,,,
Fruit,Sea grape,,,,,,,
Fruit,African apricot,,,,,,,
Fruit,African breadfruit,,,,,,,
Fruit,Ackee,,,,,,,
Fruit,Alupag,,,,,,,
Fruit,Amazon tree-grape,,,,,,,
Fruit,Bacuri cascudo,,,,,,,
Fruit,Bignay,,,,,,,
Fruit,Black pepper,,,,,,,
Fruit,Imbe,,,,,,,
Fruit,Java Olive,,,,,,,
Fruit,Tropical almond,,,,,,,
Fruit,African apricot,,,,,,,
Fruit,African breadfruit,,,,,,,
Fruit,Ackee,,,,,,,
Fruit,Alupag,,,,,,,
Fruit,Amazon tree-grape,,,,,,,
Fruit,Bacuri cascudo,,,,,,,
Fruit,Bignay,,,,,,,
Fruit,Black pepper,,,,,,,
Fruit,Imbe,,,,,,,
Fruit,Java Olive,,,,,,,
Fruit,Tropical almond,,,,,,,
Fruit,Zucchini,Cucurbita pepo var. cylindrica,,,,,,
Fruit,,,,,,,,
Fruit,,,,,,,,
Fruit,,,,,,,,
Fruit,,,,,,,,
Fruit,,,,,,,,
Flowers,Arrowhead,,,,,,,
Flowers,Delphinium,,,,,,,
Flowers,Goldenrod,,,,,,,
Flowers,Sunflower,,,,,,,
Flowers,Lily of the Valley,,,,,,,
Flowers,Oxeye Daisy,,,,,,,
Flowers,Yarrow,,,,,,,
Flowers,Bleeding Heart,,,,,,,
Flowers,Monkshood,,,,,,,
Flowers,Penstemon,,,,,,,
Flowers,Poppy,,,,,,,
Flowers,Primrose,,,,,,,
Flowers,Sea Holly,,,,,,,
Flowers,Violet,,,,,,,
Flowers,Alpine Rockcress,,,,,,,
Flowers,Aster,,,,,,,
Flowers,Blanket Flower,,,,,,,
Flowers,Liatris varieties,,,,,,,
Flowers,Salvia,,,,,,,
Flowers,Snow-in-Summer,,,,,,,
Flowers,Spurge,,,,,,,
Flowers,Virginia Bluebells,,,,,,,
Flowers,Wallflower,,,,,,,
Flowers,Coneflower,,,,,,,
Flowers,Daylily,,,,,,,
Flowers,Iris,,,,,,,
Flowers,Phlox,,,,,,,
Flowers,Plantain lily (Hostas),,,,,,,
Flowers,Baptisia,,,,,,,
Flowers,Black-eyed Susan,,,,,,,
Flowers,Campanula,,,,,,,
Flowers,Cinquefoil,,,,,,,
Flowers,Russian Sage,,,,,,,
Flowers,False sunflower,,,,,,,
Flowers,Floribunda rose,,,,,,,
Flowers,Flowering fern,,,,,,,
Flowers,Japanese Bottlebrush,,,,,,,
Flowers,Lady’s Mantle,,,,,,,
Flowers,Sedum,,,,,,,
Flowers,Butterfly weed,,,,,,,
Flowers,Candytuft,,,,,,,
Flowers,Chrysanthemum,,,,,,,
Flowers,Clematis,,,,,,,
Flowers,Forget-me-not,,,,,,,
Flowers,Four O’clock,,,,,,,
Flowers,Painted daisy,,,,,,,
Flowers,Peony,,,,,,,
Flowers,Asiatic lily,,,,,,,
Flowers,Hardy geranium,,,,,,,
Flowers,Lantana,,,,,,,
Flowers,Mexican petunia,,,,,,,
Flowers,Phlox,,,,,,,
Flowers,Black-eyed Susan,,,,,,,
Flowers,Canna,,,,,,,
Flowers,Dahlia,,,,,,,
Flowers,Hydrangea,,,,,,,
Flowers,Rhododendrons,,,,,,,
Flowers,Wisteria,,,,,,,
Flowers,Zinnia,,,,,,,
Flowers,Aeoniums,,,,,,,
Flowers,Agave,,,,,,,
Flowers,African lily,,,,,,,
Flowers,Delta maidenhair fern,,,,,,,
Flowers,Floss flower,,,,,,,
Flowers,Geraniums,,,,,,,
Flowers,Hummingbird mint,,,,,,,
Flowers,Ornamental onion,,,,,,,
Flowers,Peruvian lily,,,,,,,
Flowers,Various aloes,,,,,,,
Flowers,Anemone coronaria,,,,,,,
Flowers,Begonias,,,,,,,
Flowers,Bougainvillea,,,,,,,
Flowers,Drumstick allium,,,,,,,
Flowers,Kangaroo paw,,,,,,,
Flowers,Ponytail palm,,,,,,,
Flowers,Musaceae,,,,,,,
Flowers,Strelitziaceae,,,,,,,
Flowers,Heliconia,,,,,,,
Flowers,Zingiberaceae,,,,,,,
Flowers,Costaceae,,,,,,,
Flowers,Cannaceae,,,,,,,
Flowers,Marantaceae,,,,,,,
Flowers,Lowiaceae,,,,,,,
Flowers,Musaceae,,,,,,,
Flowers,Strelitziaceae,,,,,,,
Flowers,Heliconia,,,,,,,
Flowers,Zingiberaceae,,,,,,,
Flowers,Costaceae,,,,,,,
Flowers,Cannaceae,,,,,,,
Flowers,Marantaceae,,,,,,,
Flowers,Lowiaceae,,,,,,,